8015,0.00,0.07,-0.06
8025,-0.00,0.07,-0.06
8035,-0.00,0.07,-0.06
8045,-0.00,0.13,-0.06
8055,-0.00,0.13,-0.08
8065,-0.00,0.13,-0.08
8075,-0.00,0.13,-0.08
8085,-0.00,0.13,-0.08
8095,-0.00,0.13,-0.08
8105,-0.00,0.13,-0.08
8115,-0.01,0.13,-0.08
8125,-0.01,0.13,-0.08
8135,-0.01,0.21,-0.08
8145,-0.01,0.21,-0.08
8155,-0.01,0.21,-0.10
8165,-0.01,0.21,-0.10
8175,-0.01,0.21,-0.10
8185,-0.01,0.21,-0.10
8195,-0.01,0.21,-0.10
8205,-0.01,0.21,-0.10
8215,-0.01,0.21,-0.10
8225,-0.01,0.21,-0.10
8235,-0.01,0.29,-0.10
8245,-0.01,0.29,-0.10
8255,-0.01,0.29,-0.13
8265,-0.01,0.29,-0.13
8275,-0.01,0.29,-0.13
8285,-0.01,0.29,-0.13
8295,-0.02,0.29,-0.13
8305,-0.02,0.29,-0.13
8315,-0.02,0.29,-0.13
8325,-0.02,0.29,-0.13
8335,-0.02,0.37,-0.13
8345,-0.02,0.37,-0.15
8355,-0.02,0.37,-0.15
8365,-0.02,0.37,-0.15
8375,-0.02,0.37,-0.15
8385,-0.02,0.37,-0.15
8395,-0.02,0.37,-0.15
8405,-0.02,0.37,-0.15
8415,-0.02,0.37,-0.15
8425,-0.02,0.37,-0.15
8435,-0.02,0.45,-0.15
8445,-0.02,0.45,-0.17
8455,-0.02,0.45,-0.17
8465,-0.02,0.45,-0.17
8475,-0.02,0.45,-0.17
8485,-0.03,0.45,-0.17
8495,-0.03,0.45,-0.17
8505,-0.03,0.45,-0.17
8515,-0.03,0.45,-0.17
8525,-0.03,0.45,-0.17
8535,-0.03,0.53,-0.17
8545,-0.03,0.53,-0.18
8555,-0.03,0.53,-0.18
8565,-0.03,0.53,-0.18
8575,-0.04,0.53,-0.18
8585,-0.04,0.53,-0.18
8595,-0.04,0.53,-0.18
8605,-0.04,0.53,-0.18
8615,-0.04,0.53,-0.18
8625,-0.04,0.53,-0.18
8635,-0.04,0.60,-0.18
8645,-0.04,0.60,-0.18
8655,-0.04,0.60,-0.18
8665,-0.05,0.60,-0.18
8675,-0.05,0.60,-0.18
8685,-0.05,0.60,-0.18
8695,-0.05,0.60,-0.18
8705,-0.05,0.60,-0.18
8715,-0.05,0.60,-0.18
8725,-0.05,0.60,-0.18
8735,-0.05,0.67,-0.18
8745,-0.05,0.67,-0.18
8755,-0.05,0.67,-0.18
8765,-0.06,0.67,-0.18
8775,-0.06,0.67,-0.18
8785,-0.06,0.67,-0.18
8795,-0.06,0.67,-0.18
8805,-0.06,0.67,-0.18
8815,-0.06,0.67,-0.18
8825,-0.06,0.67,-0.18
8835,-0.06,0.76,-0.18
8845,-0.06,0.76,-0.18
8855,-0.07,0.76,-0.18
8865,-0.07,0.76,-0.18
8875,-0.07,0.76,-0.18
8885,-0.07,0.76,-0.18
8895,-0.07,0.76,-0.18
8905,-0.07,0.76,-0.18
8915,-0.07,0.76,-0.18
8925,-0.07,0.76,-0.18
8935,-0.07,0.84,-0.18
8945,-0.08,0.84,-0.18
8955,-0.08,0.84,-0.18
8965,-0.08,0.84,-0.18
8975,-0.08,0.84,-0.18
8985,-0.08,0.84,-0.18
8995,-0.08,0.84,-0.18
9005,-0.08,0.84,-0.18
9015,-0.08,0.84,-0.18
9025,-0.08,0.84,-0.19
9035,-0.08,0.84,-0.19
9045,-0.08,0.84,-0.19
9055,-0.08,0.84,-0.19
9065,-0.08,0.84,-0.19
9075,-0.08,0.84,-0.19
9085,-0.08,0.84,-0.19
9095,-0.08,0.84,-0.19
9105,-0.08,0.84,-0.19
9115,-0.08,0.84,-0.19
9125,-0.09,0.84,-0.19
9135,-0.09,0.84,-0.19
9145,-0.09,0.84,-0.19
9155,-0.09,0.84,-0.19
9165,-0.09,0.84,-0.19
9175,-0.09,0.84,-0.19
9185,-0.09,0.84,-0.19
9195,-0.09,0.84,-0.19
9205,-0.09,0.84,-0.19
9215,-0.09,0.84,-0.20
9225,-0.09,0.84,-0.20
9235,-0.09,0.84,-0.20
9245,-0.09,0.84,-0.20
9255,-0.09,0.84,-0.20
9265,-0.09,0.84,-0.20
9275,-0.09,0.84,-0.20
9285,-0.09,0.84,-0.20
9295,-0.09,0.84,-0.20
9305,-0.09,0.84,-0.20
9315,-0.09,0.84,-0.20
9325,-0.09,0.92,-0.20
9335,-0.09,0.92,-0.20
9345,-0.09,0.92,-0.20
9355,-0.09,0.92,-0.20
9365,-0.09,0.92,-0.20
9375,-0.09,0.92,-0.20
9385,-0.09,0.92,-0.20
9395,-0.09,0.92,-0.20
9405,-0.10,0.92,-0.20
9415,-0.10,0.92,-0.19
9425,-0.10,0.99,-0.19
9435,-0.10,0.99,-0.19
9445,-0.10,0.99,-0.19
9455,-0.10,0.99,-0.19
9465,-0.10,0.99,-0.19
9475,-0.10,0.99,-0.19
9485,-0.10,0.99,-0.19
9495,-0.11,0.99,-0.19
9505,-0.11,0.99,-0.19
9515,-0.11,0.99,-0.19
9525,-0.11,1.07,-0.19
9535,-0.11,1.07,-0.19
9545,-0.11,1.07,-0.19
9555,-0.11,1.07,-0.19
9565,-0.11,1.07,-0.19
9575,-0.11,1.07,-0.19
9585,-0.11,1.07,-0.19
9595,-0.11,1.07,-0.19
9605,-0.11,1.07,-0.20
9615,-0.11,1.07,-0.20
9625,-0.11,1.14,-0.20
9635,-0.11,1.14,-0.20
9645,-0.11,1.14,-0.20
9655,-0.11,1.14,-0.20
9665,-0.11,1.14,-0.20
9675,-0.11,1.14,-0.20
9685,-0.12,1.14,-0.20
9695,-0.12,1.14,-0.20
9705,-0.12,1.14,-0.21
9715,-0.12,1.14,-0.21
9725,-0.12,1.21,-0.21
9735,-0.12,1.21,-0.21
9745,-0.12,1.21,-0.21
9755,-0.12,1.21,-0.21
9765,-0.12,1.21,-0.21
9775,-0.12,1.21,-0.21
9785,-0.12,1.21,-0.21
9795,-0.12,1.21,-0.22
9805,-0.12,1.21,-0.22
9815,-0.12,1.21,-0.22
9825,-0.12,1.22,-0.22
9835,-0.12,1.22,-0.22
9845,-0.12,1.22,-0.22
9855,-0.12,1.22,-0.22
9865,-0.12,1.22,-0.22
9875,-0.12,1.22,-0.22
9885,-0.12,1.22,-0.22
9895,-0.12,1.22,-0.23
9905,-0.12,1.22,-0.23
9915,-0.12,1.22,-0.23
9925,-0.12,1.22,-0.23
9935,-0.12,1.22,-0.23
9945,-0.12,1.22,-0.23
9955,-0.12,1.22,-0.23
9965,-0.12,1.22,-0.23
9975,-0.12,1.22,-0.23
9985,-0.12,1.22,-0.23
9995,-0.12,1.22,-0.24
10005,-0.12,1.22,-0.24
10015,-0.12,1.22,-0.24
10025,-0.12,1.22,-0.24
10035,-0.12,1.22,-0.24
10045,-0.12,1.22,-0.24
10055,-0.12,1.22,-0.24
10065,-0.12,1.22,-0.24
10075,-0.12,1.22,-0.24
10085,-0.12,1.22,-0.24
10095,-0.12,1.22,-0.24
10105,-0.12,1.22,-0.24
10115,-0.12,1.22,-0.24
10125,-0.12,1.22,-0.24
10135,-0.12,1.22,-0.24
10145,-0.11,1.22,-0.24
10155,-0.11,1.22,-0.24
10165,-0.11,1.22,-0.24
10175,-0.11,1.22,-0.24
10185,-0.11,1.22,-0.25
10195,-0.11,1.22,-0.25
10205,-0.11,1.22,-0.25
10215,-0.11,1.22,-0.25
10225,-0.11,1.22,-0.25
10235,-0.11,1.22,-0.25
10245,-0.11,1.22,-0.25
10255,-0.11,1.22,-0.25
10265,-0.11,1.22,-0.25
10275,-0.11,1.22,-0.25
10285,-0.11,1.22,-0.25
10295,-0.11,1.22,-0.25
10305,-0.11,1.22,-0.25
10315,-0.11,1.22,-0.25
10325,-0.10,1.22,-0.25
10335,-0.10,1.22,-0.25
10345,-0.10,1.22,-0.25
10355,-0.10,1.22,-0.25
10365,-0.10,1.22,-0.25
10375,-0.10,1.22,-0.25
10385,-0.10,1.22,-0.25
10395,-0.10,1.22,-0.25
10405,-0.10,1.22,-0.25
10415,-0.10,1.22,-0.25
10425,-0.10,1.22,-0.25
10435,-0.10,1.22,-0.25
10445,-0.10,1.22,-0.25
10455,-0.10,1.22,-0.25
10465,-0.10,1.22,-0.25
10475,-0.10,1.22,-0.26
10485,-0.10,1.22,-0.26
10495,-0.10,1.22,-0.26
10505,-0.10,1.22,-0.26
10515,-0.09,1.22,-0.26
10525,-0.09,1.22,-0.26
10535,-0.09,1.22,-0.26
10545,-0.09,1.22,-0.26
10555,-0.09,1.22,-0.26
10565,-0.09,1.22,-0.26
10575,-0.09,1.22,-0.27
10585,-0.09,1.22,-0.27
10595,-0.09,1.22,-0.27
10605,-0.09,1.22,-0.27
10615,-0.09,1.23,-0.27
10625,-0.09,1.23,-0.27
10635,-0.09,1.23,-0.27
10645,-0.09,1.23,-0.27
10655,-0.09,1.23,-0.27
10665,-0.09,1.23,-0.27
10675,-0.09,1.23,-0.27
10685,-0.09,1.23,-0.27
10695,-0.08,1.23,-0.27
10705,-0.08,1.23,-0.27
10715,-0.08,1.24,-0.27
10725,-0.08,1.24,-0.27
10735,-0.08,1.24,-0.27
10745,-0.08,1.24,-0.27
10755,-0.08,1.24,-0.27
10765,-0.08,1.24,-0.28
10775,-0.08,1.24,-0.28
10785,-0.08,1.24,-0.28
10795,-0.08,1.24,-0.28
10805,-0.08,1.24,-0.28
10815,-0.08,1.26,-0.28
10825,-0.08,1.26,-0.28
10835,-0.08,1.26,-0.28
10845,-0.08,1.26,-0.28
10855,-0.08,1.26,-0.28
10865,-0.08,1.26,-0.30
10875,-0.08,1.26,-0.30
10885,-0.09,1.26,-0.30
10895,-0.09,1.26,-0.30
10905,-0.09,1.26,-0.30
10915,-0.09,1.29,-0.30
10925,-0.09,1.29,-0.30
10935,-0.09,1.29,-0.30
10945,-0.09,1.29,-0.30
10955,-0.09,1.29,-0.35
10965,-0.09,1.29,-0.35
10975,-0.09,1.29,-0.35
10985,-0.09,1.29,-0.35
10995,-0.09,1.29,-0.35
11005,-0.09,1.35,-0.35
11015,-0.09,1.35,-0.35
11025,-0.09,1.35,-0.35
11035,-0.09,1.35,-0.35
11045,-0.09,1.35,-0.35
11055,-0.09,1.35,-0.46
11065,-0.16,1.35,-0.46
11075,-0.16,1.35,-0.46
11085,-0.16,1.35,-0.46
11095,-0.16,1.35,-0.46
11105,-0.16,1.50,-0.46
11115,-0.16,1.50,-0.46
11125,-0.16,1.50,-0.46
11135,-0.16,1.50,-0.46
11145,-0.16,1.50,-0.46
11155,-0.16,1.50,-0.46
11165,-0.16,1.50,-0.46
11175,-0.16,1.50,-0.46
11185,-0.16,1.50,-0.46
11195,-0.16,1.50,-0.46
11205,-0.16,1.73,-0.46
11215,-0.16,1.73,-0.46
11225,-0.16,1.73,-0.46
11235,-0.16,1.73,-0.46
11245,-0.16,1.73,-0.53
11255,0.01,1.73,-0.53
11265,0.01,1.73,-0.53
11275,0.01,1.73,-0.53
11285,0.01,1.73,-0.53
11295,0.01,1.73,-0.53
11305,0.01,1.91,-0.53
11315,0.01,1.91,-0.53
11325,0.01,1.91,-0.53
11335,0.01,1.91,-0.53
11345,-0.01,1.91,-0.53
11355,-0.01,1.91,-0.53
11365,-0.01,1.91,-0.53
11375,-0.01,1.91,-0.53
11385,-0.01,1.91,-0.53
11395,-0.01,1.91,-0.53
11405,-0.01,2.10,-0.53
11415,-0.01,2.10,-0.53
11425,-0.01,2.10,-0.53
11435,-0.12,2.10,-0.53
11445,-0.12,2.10,-0.53
11455,-0.12,2.10,-0.53
11465,-0.12,2.10,-0.53
11475,-0.12,2.10,-0.53
11485,-0.12,2.10,-0.53
11495,-0.12,2.10,-0.53
11505,-0.12,2.16,-0.53
11515,-0.12,2.16,-0.53
11525,-0.11,2.16,-0.53
11535,-0.11,2.16,-0.62
11545,-0.11,2.16,-0.62
11555,-0.11,2.16,-0.62
11565,-0.11,2.16,-0.62
11575,-0.11,2.16,-0.62
11585,-0.11,2.16,-0.62
11595,-0.11,2.16,-0.62
11605,-0.11,2.19,-0.62
11615,-0.19,2.19,-0.62
11625,-0.19,2.19,-0.62
11635,-0.19,2.19,-0.71
11645,-0.19,2.19,-0.71
11655,-0.19,2.19,-0.71
11665,-0.19,2.19,-0.71
11675,-0.19,2.19,-0.71
11685,-0.19,2.19,-0.71
11695,-0.19,2.19,-0.71
11705,-0.19,2.23,-0.71
11715,-0.23,2.23,-0.71
11725,-0.23,2.23,-0.77
11735,-0.23,2.23,-0.77
11745,-0.23,2.23,-0.77
11755,-0.23,2.23,-0.77
11765,-0.23,2.23,-0.77
11775,-0.23,2.23,-0.77
11785,-0.23,2.23,-0.77
11795,-0.23,2.23,-0.77
11805,-0.26,2.23,-0.77
11815,-0.26,2.23,-0.77
11825,-0.26,2.23,-0.81
11835,-0.26,2.23,-0.81
11845,-0.26,2.23,-0.81
11855,-0.26,2.23,-0.81
11865,-0.26,2.23,-0.81
11875,-0.26,2.23,-0.81
11885,-0.26,2.23,-0.81
11895,-0.32,2.23,-0.81
11905,-0.32,2.23,-0.81
11915,-0.32,2.23,-0.81
11925,-0.32,2.23,-0.85
11935,-0.32,2.23,-0.85
11945,-0.32,2.23,-0.85
11955,-0.32,2.23,-0.85
11965,-0.32,2.23,-0.85
11975,-0.32,2.23,-0.85
11985,-0.37,2.23,-0.85
11995,-0.37,2.24,-0.85
12005,-0.37,2.24,-0.85
12015,-0.37,2.24,-0.88
12025,-0.37,2.24,-0.88
12035,-0.37,2.24,-0.88
12045,-0.37,2.24,-0.88
12055,-0.37,2.24,-0.88
12065,-0.37,2.24,-0.88
12075,-0.37,2.24,-0.88
12085,-0.41,2.24,-0.88
12095,-0.41,2.24,-0.88
12105,-0.41,2.24,-0.88
12115,-0.41,2.24,-0.90
12125,-0.41,2.24,-0.90
12135,-0.41,2.24,-0.90
12145,-0.41,2.24,-0.90
12155,-0.41,2.24,-0.90
12165,-0.41,2.24,-0.90
12175,-0.46,2.24,-0.90
12185,-0.46,2.24,-0.90
12195,-0.46,2.23,-0.90
12205,-0.46,2.23,-0.90
12215,-0.46,2.23,-0.92
12225,-0.46,2.23,-0.92
12235,-0.46,2.23,-0.92
12245,-0.46,2.23,-0.92
12255,-0.46,2.23,-0.92
12265,-0.51,2.23,-0.92
12275,-0.51,2.23,-0.92
12285,-0.51,2.23,-0.92
12295,-0.51,2.21,-0.92
12305,-0.51,2.21,-0.92
12315,-0.51,2.21,-0.92
12325,-0.51,2.21,-0.92
12335,-0.51,2.21,-0.92
12345,-0.51,2.21,-0.92
12355,-0.55,2.21,-0.92
12365,-0.55,2.21,-0.92
12375,-0.55,2.21,-0.92
12385,-0.55,2.21,-0.92
12395,-0.55,2.18,-0.92
12405,-0.55,2.18,-0.91
12415,-0.55,2.18,-0.91
12425,-0.55,2.18,-0.91
12435,-0.55,2.18,-0.91
12445,-0.55,2.18,-0.91
12455,-0.60,2.18,-0.91
12465,-0.60,2.18,-0.91
12475,-0.60,2.18,-0.91
12485,-0.60,2.18,-0.91
12495,-0.60,2.13,-0.91
12505,-0.60,2.13,-0.88
12515,-0.60,2.13,-0.88
12525,-0.60,2.13,-0.88
12535,-0.60,2.13,-0.88
12545,-0.65,2.13,-0.88
12555,-0.65,2.13,-0.88
12565,-0.65,2.13,-0.88
12575,-0.65,2.13,-0.88
12585,-0.65,2.13,-0.88
12595,-0.65,2.06,-0.88
12605,-0.65,2.06,-0.88
12615,-0.65,2.06,-0.88
12625,-0.65,2.06,-0.88
12635,-0.64,2.06,-0.88
12645,-0.64,2.06,-0.88
12655,-0.64,2.06,-0.88
12665,-0.64,2.06,-0.88
12675,-0.64,2.06,-0.88
12685,-0.64,2.06,-0.88
12695,-0.64,1.98,-0.88
12705,-0.64,1.98,-0.88
12715,-0.64,1.98,-0.88
12725,-0.58,1.98,-0.88
12735,-0.58,1.98,-0.88
12745,-0.58,1.98,-0.88
12755,-0.58,1.98,-0.88
12765,-0.58,1.98,-0.88
12775,-0.58,1.98,-0.88
12785,-0.58,1.88,-0.88
12795,-0.58,1.88,-0.84
12805,-0.58,1.88,-0.84
12815,-0.80,1.88,-0.84
12825,-0.80,1.88,-0.84
12835,-0.80,1.88,-0.84
12845,-0.80,1.88,-0.84
12855,-0.80,1.88,-0.84
12865,-0.80,1.88,-0.84
12875,-0.80,1.88,-0.84
12885,-0.80,1.75,-0.84
12895,-0.80,1.75,-0.84
12905,-0.80,1.75,-0.84
12915,-0.86,1.75,-0.84
12925,-0.86,1.75,-0.84
12935,-0.86,1.75,-0.84
12945,-0.86,1.75,-0.84
12955,-0.86,1.75,-0.84
12965,-0.86,1.75,-0.84
12975,-0.86,1.75,-0.84
12985,-0.86,1.54,-0.84
12995,-0.86,1.54,-0.84
13005,-0.89,1.54,-0.84
13015,-0.89,1.54,-0.84
13025,-0.89,1.54,-0.84
13035,-0.89,1.54,-0.84
13045,-0.89,1.54,-0.84
13055,-0.89,1.54,-0.84
13065,-0.89,1.54,-0.84
13075,-0.89,1.54,-0.84
13085,-0.89,1.23,-0.84
13095,-0.87,1.23,-0.84
13105,-0.87,1.23,-0.84
13115,-0.87,1.23,-0.84
13125,-0.87,1.23,-0.84
13135,-0.87,1.23,-0.84
13145,-0.87,1.23,-0.84
13155,-0.87,1.23,-0.84
13165,-0.87,1.23,-0.84
13175,-0.87,1.23,-0.68
