8015,0.00,0.07,-0.06
13185,-0.90,1.23,-0.68
13195,-0.90,1.23,-0.68
13205,-0.90,1.23,-0.68
13215,-0.90,1.23,-0.68
13225,-0.90,1.23,-0.68
13235,-0.90,1.23,-0.68
13245,-0.90,1.23,-0.68
13255,-0.90,1.23,-0.68
13265,-0.90,1.23,-0.68
13275,-0.90,1.23,-0.48
13285,-0.90,1.23,-0.48
13295,-0.90,1.23,-0.48
13305,-0.90,1.23,-0.48
13315,-0.90,1.23,-0.48
13325,-0.90,1.23,-0.48
13335,-0.90,1.23,-0.48
13345,-0.90,1.23,-0.48
13355,-0.90,1.23,-0.48
13365,-0.90,1.23,-0.48
13375,-0.92,1.23,-0.48
13385,-0.92,0.91,-0.48
13395,-0.92,0.91,-0.48
13405,-0.92,0.91,-0.48
13415,-0.92,0.91,-0.48
13425,-0.92,0.91,-0.48
13435,-0.92,0.91,-0.48
13445,-0.92,0.91,-0.48
13455,-0.92,0.91,-0.48
13465,-0.95,0.91,-0.48
13475,-0.95,0.91,-0.48
13485,-0.95,0.49,-0.48
13495,-0.95,0.49,-0.48
13505,-0.95,0.49,-0.48
13515,-0.95,0.49,-0.48
13525,-0.95,0.49,-0.48
13535,-0.95,0.49,-0.48
13545,-0.95,0.49,-0.48
13555,-0.95,0.49,-0.48
13565,-0.95,0.49,-0.00
13575,-0.95,0.49,-0.00
13585,-0.95,0.07,-0.00
13595,-0.95,0.07,-0.00
13605,-0.95,0.07,-0.00
13615,-0.95,0.07,-0.00
13625,-0.95,0.07,-0.00
13635,-0.95,0.07,-0.00
13645,-0.97,0.07,-0.00
13655,-0.97,0.07,-0.00
13665,-0.97,0.07,0.46
13675,-0.97,-0.37,0.46
13685,-0.97,-0.37,0.46
13695,-0.97,-0.37,0.46
13705,-0.97,-0.37,0.46
13715,-0.97,-0.37,0.46
13725,-0.97,-0.37,0.46
13735,-0.97,-0.37,0.46
13745,-0.98,-0.37,0.46
13755,-0.98,-0.37,0.92
13765,-0.98,-0.37,0.92
13775,-0.98,-0.82,0.92
13785,-0.98,-0.82,0.92
13795,-0.98,-0.82,0.92
13805,-0.98,-0.82,0.92
13815,-0.98,-0.82,0.92
13825,-0.98,-0.82,0.92
13835,-0.99,-0.82,0.92
13845,-0.99,-0.82,0.92
13855,-0.99,-0.82,0.92
13865,-0.99,-0.82,0.92
13875,-0.99,-1.25,0.92
13885,-0.99,-1.25,0.92
13895,-0.99,-1.25,0.92
13905,-0.99,-1.25,0.92
13915,-0.99,-1.25,0.92
13925,-1.01,-1.25,0.92
13935,-1.01,-1.25,0.92
13945,-1.01,-1.25,0.92
13955,-1.01,-1.25,1.43
13965,-1.01,-1.25,1.43
13975,-1.01,-1.71,1.43
13985,-1.01,-1.71,1.43
13995,-1.01,-1.71,1.43
14005,-1.01,-1.71,1.43
14015,-1.02,-1.71,1.43
14025,-1.02,-1.71,1.43
14035,-1.02,-1.71,1.43
14045,-1.02,-1.71,1.92
14055,-1.02,-1.71,1.92
14065,-1.02,-1.71,1.92
14075,-1.02,-2.15,1.92
14085,-1.02,-2.15,1.92
14095,-1.02,-2.15,1.92
14105,-1.02,-2.15,1.92
14115,-1.03,-2.15,1.92
14125,-1.03,-2.15,1.92
14135,-1.03,-2.15,1.92
14145,-1.03,-2.15,2.37
14155,-1.03,-2.15,2.37
14165,-1.03,-2.15,2.37
14175,-1.03,-2.58,2.37
14185,-1.03,-2.58,2.37
14195,-1.03,-2.58,2.37
14205,-1.05,-2.58,2.37
14215,-1.05,-2.58,2.37
14225,-1.05,-2.58,2.37
14235,-1.05,-2.58,2.37
14245,-1.05,-2.58,2.81
14255,-1.05,-2.58,2.81
14265,-1.05,-2.58,2.81
14275,-1.05,-3.00,2.81
14285,-1.05,-3.00,2.81
14295,-1.05,-3.00,2.81
14305,-1.05,-3.00,2.81
14315,-1.05,-3.00,2.81
14325,-1.05,-3.00,2.81
14335,-1.05,-3.00,3.23
14345,-1.05,-3.00,3.23
14355,-1.05,-3.00,3.23
14365,-1.05,-3.00,3.23
14375,-1.05,-3.37,3.23
14385,-1.07,-3.37,3.23
14395,-1.07,-3.37,3.23
14405,-1.07,-3.37,3.23
14415,-1.07,-3.37,3.23
14425,-1.07,-3.37,3.23
14435,-1.07,-3.37,3.62
14445,-1.07,-3.37,3.62
14455,-1.07,-3.37,3.62
14465,-1.07,-3.37,3.62
14475,-1.08,-3.37,3.62
14485,-1.08,-3.37,3.62
14495,-1.08,-3.37,3.62
14505,-1.08,-3.37,3.62
14515,-1.08,-3.37,3.62
14525,-1.08,-3.37,3.62
14535,-1.08,-3.37,3.99
14545,-1.08,-3.37,3.99
14555,-1.08,-3.37,3.99
14565,-1.08,-3.71,3.99
14575,-1.09,-3.71,3.99
14585,-1.09,-3.71,3.99
14595,-1.09,-3.71,3.99
14605,-1.09,-3.71,3.99
14615,-1.09,-3.71,3.99
14625,-1.09,-3.71,4.35
14635,-1.09,-3.71,4.35
14645,-1.09,-3.71,4.35
14655,-1.09,-3.71,4.35
14665,-1.10,-3.71,4.35
14675,-1.10,-3.71,4.35
14685,-1.10,-3.71,4.35
14695,-1.10,-3.71,4.35
14705,-1.10,-3.71,4.35
14715,-1.10,-3.71,4.35
14725,-1.10,-3.71,4.71
14735,-1.10,-3.71,4.71
14745,-1.10,-3.71,4.71
14755,-1.11,-3.71,4.71
14765,-1.11,-4.05,4.71
14775,-1.11,-4.05,4.71
14785,-1.11,-4.05,4.71
14795,-1.11,-4.05,4.71
14805,-1.11,-4.05,4.71
14815,-1.11,-4.05,4.71
14825,-1.11,-4.05,5.05
14835,-1.11,-4.05,5.05
14845,-1.12,-4.05,5.05
14855,-1.12,-4.05,5.05
14865,-1.12,-4.39,5.05
14875,-1.12,-4.39,5.05
14885,-1.12,-4.39,5.05
14895,-1.12,-4.39,5.05
14905,-1.12,-4.39,5.05
14915,-1.12,-4.39,5.38
14925,-1.12,-4.39,5.38
14935,-1.12,-4.39,5.38
14945,-1.12,-4.39,5.38
14955,-1.12,-4.39,5.38
14965,-1.12,-4.71,5.38
14975,-1.12,-4.71,5.38
14985,-1.12,-4.71,5.38
14995,-1.12,-4.71,5.38
15005,-1.12,-4.71,5.38
15015,-1.12,-4.71,5.59
15025,-1.12,-4.71,5.59
15035,-1.12,-4.71,5.59
15045,-1.12,-4.71,5.59
15055,-1.12,-4.71,5.59
15065,-1.12,-5.02,5.59
15075,-1.12,-5.02,5.59
15085,-1.12,-5.02,5.59
15095,-1.12,-5.02,5.59
15105,-1.12,-5.02,5.59
15115,-1.12,-5.02,5.79
15125,-1.12,-5.02,5.79
15135,-1.12,-5.02,5.79
15145,-1.12,-5.02,5.79
15155,-1.12,-5.02,5.79
15165,-1.12,-5.28,5.79
15175,-1.12,-5.28,5.79
15185,-1.12,-5.28,5.79
15195,-1.12,-5.28,5.79
15205,-1.12,-5.28,5.79
15215,-1.13,-5.28,5.79
15225,-1.13,-5.28,5.79
15235,-1.13,-5.28,5.79
15245,-1.13,-5.28,5.79
15255,-1.13,-5.28,5.79
15265,-1.13,-5.42,5.79
15275,-1.13,-5.42,5.79
15285,-1.13,-5.42,5.79
15295,-1.13,-5.42,5.79
15305,-1.13,-5.42,5.79
15315,-1.13,-5.42,5.79
15325,-1.13,-5.42,5.79
15335,-1.13,-5.42,5.79
15345,-1.13,-5.42,5.79
15355,-1.13,-5.42,5.79
15365,-1.13,-5.45,5.79
15375,-1.13,-5.45,5.79
15385,-1.13,-5.45,5.79
15395,-1.13,-5.45,5.77
15405,-1.13,-5.45,5.77
15415,-1.13,-5.45,5.77
15425,-1.13,-5.45,5.77
15435,-1.13,-5.45,5.77
15445,-1.13,-5.45,5.77
15455,-1.13,-5.45,5.77
15465,-1.13,-5.45,5.77
15475,-1.13,-5.45,5.77
15485,-1.13,-5.45,5.77
15495,-1.13,-5.45,5.77
15505,-1.13,-5.45,5.77
15515,-1.13,-5.45,5.77
15525,-1.13,-5.45,5.77
15535,-1.13,-5.45,5.77
15545,-1.13,-5.45,5.77
15555,-1.13,-5.43,5.77
15565,-1.13,-5.43,5.77
15575,-1.13,-5.43,5.77
15585,-1.14,-5.43,5.77
15595,-1.14,-5.43,5.73
15605,-1.14,-5.43,5.73
15615,-1.14,-5.43,5.73
15625,-1.14,-5.43,5.73
15635,-1.14,-5.43,5.73
15645,-1.14,-5.43,5.73
15655,-1.14,-5.41,5.73
15665,-1.14,-5.41,5.73
15675,-1.14,-5.41,5.73
15685,-1.14,-5.41,5.68
15695,-1.14,-5.41,5.68
15705,-1.14,-5.41,5.68
15715,-1.14,-5.41,5.68
15725,-1.14,-5.41,5.68
15735,-1.14,-5.41,5.68
15745,-1.14,-5.41,5.68
15755,-1.14,-5.36,5.68
15765,-1.14,-5.36,5.68
15775,-1.14,-5.36,5.68
15785,-1.14,-5.36,5.59
15795,-1.14,-5.36,5.59
15805,-1.14,-5.36,5.59
15815,-1.14,-5.36,5.59
15825,-1.14,-5.36,5.59
15835,-1.14,-5.36,5.59
15845,-1.14,-5.36,5.59
15855,-1.14,-5.28,5.59
15865,-1.14,-5.28,5.59
15875,-1.14,-5.28,5.59
15885,-1.14,-5.28,5.50
15895,-1.14,-5.28,5.50
15905,-1.14,-5.28,5.50
15915,-1.14,-5.28,5.50
15925,-1.14,-5.28,5.50
15935,-1.14,-5.28,5.50
15945,-1.14,-5.28,5.50
15955,-1.14,-5.28,5.50
15965,-1.14,-5.28,5.50
15975,-1.14,-5.28,5.43
15985,-1.14,-5.28,5.43
15995,-1.14,-5.28,5.43
16005,-1.14,-5.28,5.43
16015,-1.14,-5.28,5.43
16025,-1.14,-5.28,5.43
16035,-1.14,-5.28,5.43
16045,-1.14,-5.28,5.43
16055,-1.14,-5.21,5.43
16065,-1.14,-5.21,5.43
16075,-1.14,-5.21,5.35
16085,-1.14,-5.21,5.35
16095,-1.14,-5.21,5.35
16105,-1.14,-5.21,5.35
16115,-1.14,-5.21,5.35
16125,-1.14,-5.21,5.35
16135,-1.13,-5.21,5.35
16145,-1.13,-5.21,5.35
16155,-1.13,-5.13,5.35
16165,-1.13,-5.13,5.35
16175,-1.13,-5.13,5.29
16185,-1.13,-5.13,5.29
16195,-1.13,-5.13,5.29
16205,-1.13,-5.13,5.29
16215,-1.13,-5.13,5.29
16225,-1.13,-5.13,5.29
16235,-1.12,-5.13,5.29
16245,-1.12,-5.13,5.29
16255,-1.12,-5.04,5.29
16265,-1.12,-5.04,5.25
16275,-1.12,-5.04,5.25
16285,-1.12,-5.04,5.25
16295,-1.12,-5.04,5.25
16305,-1.12,-5.04,5.25
16315,-1.12,-5.04,5.25
16325,-1.12,-5.04,5.25
16335,-1.12,-5.04,5.25
16345,-1.12,-5.04,5.25
16355,-1.12,-4.98,5.25
16365,-1.12,-4.98,5.21
16375,-1.12,-4.98,5.21
16385,-1.12,-4.98,5.21
16395,-1.12,-4.98,5.21
16405,-1.12,-4.98,5.21
16415,-1.11,-4.98,5.21
16425,-1.11,-4.98,5.21
16435,-1.11,-4.98,5.21
16445,-1.11,-4.94,5.21
16455,-1.11,-4.94,5.21
16465,-1.11,-4.94,5.18
16475,-1.11,-4.94,5.18
16485,-1.11,-4.94,5.18
16495,-1.11,-4.94,5.18
16505,-1.11,-4.94,5.18
16515,-1.11,-4.94,5.18
16525,-1.11,-4.94,5.18
16535,-1.11,-4.94,5.18
16545,-1.11,-4.90,5.18
16555,-1.11,-4.90,5.14
16565,-1.11,-4.90,5.14
16575,-1.11,-4.90,5.14
16585,-1.11,-4.90,5.14
16595,-1.11,-4.90,5.14
16605,-1.10,-4.90,5.14
16615,-1.10,-4.90,5.14
16625,-1.10,-4.90,5.14
16635,-1.10,-4.90,5.14
16645,-1.10,-4.86,5.14
16655,-1.10,-4.86,5.10
16665,-1.10,-4.86,5.10
16675,-1.10,-4.86,5.10
16685,-1.10,-4.86,5.10
16695,-1.10,-4.86,5.10
16705,-1.10,-4.86,5.10
16715,-1.10,-4.86,5.10
16725,-1.10,-4.86,5.10
16735,-1.10,-4.86,5.10
16745,-1.10,-4.83,5.10
16755,-1.10,-4.83,5.06
16765,-1.10,-4.83,5.06
16775,-1.10,-4.83,5.06
16785,-1.09,-4.83,5.06
16795,-1.09,-4.83,5.06
16805,-1.09,-4.83,5.06
16815,-1.09,-4.83,5.06
16825,-1.09,-4.83,5.06
16835,-1.09,-4.83,5.06
16845,-1.09,-4.77,5.06
16855,-1.09,-4.77,5.06
16865,-1.09,-4.77,5.06
16875,-1.09,-4.77,5.06
16885,-1.09,-4.77,5.06
16895,-1.09,-4.77,5.06
16905,-1.09,-4.77,5.06
16915,-1.09,-4.77,5.06
16925,-1.09,-4.77,5.06
16935,-1.09,-4.77,5.06
16945,-1.09,-4.70,5.06
16955,-1.09,-4.70,5.06
16965,-1.08,-4.70,5.06
16975,-1.08,-4.70,5.06
16985,-1.08,-4.70,5.06
16995,-1.08,-4.70,5.06
17005,-1.08,-4.70,5.06
17015,-1.08,-4.70,5.06
17025,-1.08,-4.70,5.06
17035,-1.08,-4.70,5.06
17045,-1.08,-4.62,5.06
17055,-1.08,-4.62,5.06
17065,-1.08,-4.62,5.06
17075,-1.08,-4.62,5.06
17085,-1.08,-4.62,5.06
17095,-1.08,-4.62,5.06
17105,-1.08,-4.62,5.06
17115,-1.08,-4.62,5.06
17125,-1.08,-4.62,5.06
17135,-1.08,-4.62,5.00
17145,-1.08,-4.56,5.00
17155,-1.08,-4.56,5.00
17165,-1.08,-4.56,5.00
17175,-1.08,-4.56,5.00
17185,-1.08,-4.56,5.00
17195,-1.08,-4.56,5.00
17205,-1.08,-4.56,5.00
17215,-1.08,-4.56,5.00
17225,-1.08,-4.56,5.00
17235,-1.08,-4.56,4.94
17245,-1.08,-4.56,4.94
17255,-1.08,-4.56,4.94
17265,-1.08,-4.56,4.94
17275,-1.08,-4.56,4.94
17285,-1.08,-4.56,4.94
17295,-1.08,-4.56,4.94
17305,-1.08,-4.56,4.94
17315,-1.08,-4.56,4.94
17325,-1.08,-4.56,4.94
17335,-1.08,-4.56,4.94
17345,-1.08,-4.56,4.94
17355,-1.08,-4.56,4.94
17365,-1.08,-4.56,4.94
17375,-1.08,-4.56,4.94
17385,-1.08,-4.56,4.94
17395,-1.08,-4.56,4.94
17405,-1.08,-4.56,4.94
17415,-1.08,-4.56,4.94
17425,-1.08,-4.56,4.88
17435,-1.08,-4.56,4.88
17445,-1.08,-4.56,4.88
17455,-1.08,-4.56,4.88
17465,-1.08,-4.56,4.88
17475,-1.08,-4.56,4.88
17485,-1.08,-4.56,4.88
17495,-1.08,-4.56,4.88
17505,-1.08,-4.56,4.88
17515,-1.08,-4.56,4.88
17525,-1.08,-4.56,4.88
17535,-1.08,-4.49,4.88
17545,-1.08,-4.49,4.88
17555,-1.08,-4.49,4.88
17565,-1.08,-4.49,4.88
17575,-1.08,-4.49,4.88
17585,-1.08,-4.49,4.88
17595,-1.08,-4.49,4.88
17605,-1.08,-4.49,4.88
17615,-1.07,-4.49,4.88
17625,-1.07,-4.49,4.82
17635,-1.07,-4.41,4.82
17645,-1.07,-4.41,4.82
17655,-1.07,-4.41,4.82
17665,-1.07,-4.41,4.82
17675,-1.07,-4.41,4.82
17685,-1.07,-4.41,4.82
17695,-1.07,-4.41,4.82
17705,-1.07,-4.41,4.82
17715,-1.07,-4.41,4.76
17725,-1.07,-4.41,4.76
17735,-1.07,-4.34,4.76
17745,-1.07,-4.34,4.76
17755,-1.07,-4.34,4.76
17765,-1.07,-4.34,4.76
17775,-1.07,-4.34,4.76
17785,-1.07,-4.34,4.76
17795,-1.07,-4.34,4.76
17805,-1.07,-4.34,4.76
17815,-1.07,-4.34,4.69
17825,-1.07,-4.34,4.69
17835,-1.07,-4.26,4.69
17845,-1.07,-4.26,4.69
17855,-1.07,-4.26,4.69
17865,-1.07,-4.26,4.69
17875,-1.07,-4.26,4.69
17885,-1.07,-4.26,4.69
17895,-1.07,-4.26,4.69
17905,-1.07,-4.26,4.69
17915,-1.07,-4.26,4.63
17925,-1.07,-4.26,4.63
17935,-1.07,-4.19,4.63
17945,-1.07,-4.19,4.63
17955,-1.07,-4.19,4.63
17965,-1.07,-4.19,4.63
17975,-1.07,-4.19,4.63
17985,-1.07,-4.19,4.63
17995,-1.07,-4.19,4.63
18005,-1.07,-4.19,4.57
18015,-1.07,-4.19,4.57
18025,-1.07,-4.19,4.57
18035,-1.07,-4.14,4.57
18045,-1.07,-4.14,4.57
18055,-1.07,-4.14,4.57
18065,-1.07,-4.14,4.57
18075,-1.07,-4.14,4.57
18085,-1.07,-4.14,4.57
18095,-1.07,-4.14,4.57
18105,-1.07,-4.14,4.52
18115,-1.07,-4.14,4.52
18125,-1.07,-4.14,4.52
18135,-1.07,-4.10,4.52
18145,-1.07,-4.10,4.52
18155,-1.07,-4.10,4.52
18165,-1.07,-4.10,4.52
18175,-1.07,-4.10,4.52
18185,-1.07,-4.10,4.52
18195,-1.07,-4.10,4.52
18205,-1.07,-4.10,4.48
18215,-1.07,-4.10,4.48
18225,-1.07,-4.07,4.48
18235,-1.07,-4.07,4.48
18245,-1.07,-4.07,4.48
18255,-1.07,-4.07,4.48
18265,-1.07,-4.07,4.48