16340,-1.45,8.24,-9.92;
16341,-1.45,8.24,-9.92;
16342,-1.45,8.24,-9.92;
16343,-1.45,8.24,-9.92;
16344,-1.45,8.24,-9.92;
16345,-1.45,8.24,-9.92;
16346,-1.45,8.24,-9.92;
16347,-1.45,8.24,-9.92;
16358,-1.45,8.09,-9.92;
16359,-1.45,8.09,-9.92;
16360,-1.45,8.09,-9.92;
16361,-1.43,8.09,-9.92;
16362,-1.43,8.09,-9.92;
16363,-1.43,8.09,-9.92;
16364,-1.43,8.09,-9.92;
16365,-1.43,8.09,-9.92;
16376,-1.43,8.09,-9.92;
16377,-1.43,8.09,-9.92;
16378,-1.43,8.09,-9.76;
16379,-1.43,8.09,-9.76;
16380,-1.43,8.09,-9.76;
16381,-1.43,8.09,-9.76;
16382,-1.43,8.09,-9.76;
16383,-1.43,8.09,-9.76;
16384,-1.43,8.09,-9.76;
16395,-1.43,8.09,-9.76;
16396,-1.43,8.09,-9.76;
16397,-1.43,8.09,-9.76;
16398,-1.43,8.09,-9.76;
16399,-1.43,8.09,-9.76;
16400,-1.43,8.09,-9.76;
16401,-1.43,8.09,-9.76;
16402,-1.43,8.09,-9.76;
16413,-1.43,8.09,-9.76;
16414,-1.43,8.09,-9.76;
16415,-1.43,8.09,-9.76;
16416,-1.43,8.09,-9.76;
16417,-1.43,8.09,-9.76;
16418,-1.43,8.09,-9.76;
16419,-1.43,8.09,-9.76;
16420,-1.43,8.09,-9.76;
16421,-1.43,8.09,-9.76;
16432,-1.43,8.09,-9.76;
16433,-1.43,8.09,-9.76;
16434,-1.43,8.09,-9.76;
16435,-1.43,8.09,-9.76;
16436,-1.43,8.09,-9.76;
16437,-1.43,8.09,-9.76;
16438,-1.43,8.09,-9.76;
16439,-1.43,8.09,-9.76;
16440,-1.43,8.09,-9.76;
16451,-1.43,7.97,-9.76;
16452,-1.43,7.97,-9.76;
16453,-1.43,7.97,-9.76;
16454,-1.40,7.97,-9.76;
16455,-1.40,7.97,-9.76;
16456,-1.40,7.97,-9.76;
16457,-1.40,7.97,-9.76;
16458,-1.40,7.97,-9.76;
16469,-1.40,7.97,-9.76;
16470,-1.40,7.97,-9.76;
16471,-1.40,7.97,-9.76;
16472,-1.40,7.97,-9.76;
16473,-1.40,7.97,-9.76;
16474,-1.40,7.97,-9.76;
16475,-1.40,7.97,-9.60;
16476,-1.40,7.97,-9.60;
16477,-1.40,7.97,-9.60;
16488,-1.40,7.97,-9.60;
16489,-1.40,7.97,-9.60;
16490,-1.40,7.97,-9.60;
16491,-1.40,7.97,-9.60;
16492,-1.40,7.97,-9.60;
16493,-1.40,7.97,-9.60;
16494,-1.40,7.97,-9.60;
16495,-1.40,7.97,-9.60;
16506,-1.40,7.97,-9.60;
16507,-1.40,7.97,-9.60;
16508,-1.40,7.97,-9.60;
16509,-1.40,7.97,-9.60;
16510,-1.40,7.97,-9.60;
16511,-1.40,7.97,-9.60;
16512,-1.40,7.97,-9.60;
16513,-1.40,7.97,-9.60;
16514,-1.40,7.97,-9.60;
16525,-1.40,7.97,-9.60;
16526,-1.40,7.97,-9.60;
16527,-1.40,7.97,-9.60;
16528,-1.40,7.97,-9.60;
16529,-1.40,7.97,-9.60;
16530,-1.40,7.97,-9.60;
16531,-1.40,7.97,-9.60;
16532,-1.40,7.97,-9.60;
16543,-1.40,7.97,-9.60;
16544,-1.40,7.97,-9.60;
16545,-1.40,7.97,-9.60;
16546,-1.36,7.97,-9.60;
16547,-1.36,7.97,-9.60;
16548,-1.36,7.97,-9.60;
16549,-1.36,7.97,-9.60;
16550,-1.36,7.85,-9.60;
16551,-1.36,7.85,-9.60;
16562,-1.36,7.85,-9.60;
16563,-1.36,7.85,-9.60;
16564,-1.36,7.85,-9.60;
16565,-1.36,7.85,-9.60;
16566,-1.36,7.85,-9.60;
16567,-1.36,7.85,-9.60;
16568,-1.36,7.85,-9.60;
16569,-1.36,7.85,-9.60;
16580,-1.36,7.85,-9.45;
16581,-1.36,7.85,-9.45;
16582,-1.36,7.85,-9.45;
16583,-1.36,7.85,-9.45;
16584,-1.36,7.85,-9.45;
16585,-1.36,7.85,-9.45;
16586,-1.36,7.85,-9.45;
16587,-1.36,7.85,-9.45;
16588,-1.36,7.85,-9.45;
16599,-1.36,7.85,-9.45;
16600,-1.36,7.85,-9.45;
16601,-1.36,7.85,-9.45;
16602,-1.36,7.85,-9.45;
16603,-1.36,7.85,-9.45;
16604,-1.36,7.85,-9.45;
16605,-1.36,7.85,-9.45;
16606,-1.36,7.85,-9.45;
16617,-1.36,7.85,-9.45;
16618,-1.36,7.85,-9.45;
16619,-1.36,7.85,-9.45;
16620,-1.36,7.85,-9.45;
16621,-1.36,7.85,-9.45;
16622,-1.36,7.85,-9.45;
16623,-1.36,7.85,-9.45;
16624,-1.36,7.85,-9.45;
16625,-1.36,7.85,-9.45;
16636,-1.36,7.85,-9.45;
16637,-1.36,7.85,-9.45;
16638,-1.32,7.85,-9.45;
16639,-1.32,7.85,-9.45;
16640,-1.32,7.85,-9.45;
16641,-1.32,7.85,-9.45;
16642,-1.32,7.85,-9.45;
16643,-1.32,7.85,-9.45;
16644,-1.32,7.85,-9.45;
16655,-1.32,7.74,-9.45;
16656,-1.32,7.74,-9.45;
16657,-1.32,7.74,-9.45;
16658,-1.32,7.74,-9.45;
16659,-1.32,7.74,-9.45;
16660,-1.32,7.74,-9.45;
16661,-1.32,7.74,-9.45;
16662,-1.32,7.74,-9.45;
16673,-1.32,7.74,-9.28;
16674,-1.32,7.74,-9.28;
16675,-1.32,7.74,-9.28;
16676,-1.32,7.74,-9.28;
16677,-1.32,7.74,-9.28;
16678,-1.32,7.74,-9.28;
16679,-1.32,7.74,-9.28;
16680,-1.32,7.74,-9.28;
16681,-1.32,7.74,-9.28;
16692,-1.32,7.74,-9.28;
16693,-1.32,7.74,-9.28;
16694,-1.32,7.74,-9.28;
16695,-1.32,7.74,-9.28;
16696,-1.32,7.74,-9.28;
16697,-1.32,7.74,-9.28;
16698,-1.32,7.74,-9.28;
16699,-1.32,7.74,-9.28;
16710,-1.32,7.74,-9.28;
16711,-1.32,7.74,-9.28;
16712,-1.32,7.74,-9.28;
16713,-1.32,7.74,-9.28;
16714,-1.32,7.74,-9.28;
16715,-1.32,7.74,-9.28;
16716,-1.32,7.74,-9.28;
16717,-1.32,7.74,-9.28;
16718,-1.32,7.74,-9.28;
16729,-1.32,7.74,-9.28;
16730,-1.30,7.74,-9.28;
16731,-1.30,7.74,-9.28;
16732,-1.30,7.74,-9.28;
16733,-1.30,7.74,-9.28;
16734,-1.30,7.74,-9.28;
16735,-1.30,7.74,-9.28;
16736,-1.30,7.74,-9.28;
16747,-1.30,7.61,-9.28;
16748,-1.30,7.61,-9.28;
16749,-1.30,7.61,-9.28;
16750,-1.30,7.61,-9.28;
16751,-1.30,7.61,-9.28;
16752,-1.30,7.61,-9.28;
16753,-1.30,7.61,-9.28;
16754,-1.30,7.61,-9.28;
16755,-1.30,7.61,-9.28;
16766,-1.30,7.61,-9.12;
16767,-1.30,7.61,-9.12;
16768,-1.30,7.61,-9.12;
16769,-1.30,7.61,-9.12;
16770,-1.30,7.61,-9.12;
16771,-1.30,7.61,-9.12;
16772,-1.30,7.61,-9.12;
16773,-1.30,7.61,-9.12;
16784,-1.30,7.61,-9.12;
16785,-1.30,7.61,-9.12;
16786,-1.30,7.61,-9.12;
16787,-1.30,7.61,-9.12;
16788,-1.30,7.61,-9.12;
16789,-1.30,7.61,-9.12;
16790,-1.30,7.61,-9.12;
16791,-1.30,7.61,-9.12;
16792,-1.30,7.61,-9.12;
16803,-1.30,7.61,-9.12;
16804,-1.30,7.61,-9.12;
16805,-1.30,7.61,-9.12;
16806,-1.30,7.61,-9.12;
16807,-1.30,7.61,-9.12;
16808,-1.30,7.61,-9.12;
16809,-1.30,7.61,-9.12;
16810,-1.30,7.61,-9.12;
16821,-1.30,7.61,-9.12;
16822,-1.28,7.61,-9.12;
16823,-1.28,7.61,-9.12;
16824,-1.28,7.61,-9.12;
16825,-1.28,7.61,-9.12;
16826,-1.28,7.61,-9.12;
16827,-1.28,7.61,-9.12;
16828,-1.28,7.61,-9.12;
16829,-1.28,7.61,-9.12;
16840,-1.28,7.61,-9.12;
16841,-1.28,7.61,-9.12;
16842,-1.28,7.61,-9.12;
16843,-1.28,7.61,-9.12;
16844,-1.28,7.61,-9.12;
16845,-1.28,7.61,-9.12;
16846,-1.28,7.51,-9.12;
16847,-1.28,7.51,-9.12;
16848,-1.28,7.51,-9.12;
16859,-1.28,7.51,-9.12;
16860,-1.28,7.51,-9.12;
16861,-1.28,7.51,-8.97;
16862,-1.28,7.51,-8.97;
16863,-1.28,7.51,-8.97;
16864,-1.28,7.51,-8.97;
16865,-1.28,7.51,-8.97;
16866,-1.28,7.51,-8.97;
16877,-1.28,7.51,-8.97;
16878,-1.28,7.51,-8.97;
16879,-1.28,7.51,-8.97;
16880,-1.28,7.51,-8.97;
16881,-1.28,7.51,-8.97;
16882,-1.28,7.51,-8.97;
16883,-1.28,7.51,-8.97;
16884,-1.28,7.51,-8.97;
16885,-1.28,7.51,-8.97;
16896,-1.28,7.51,-8.97;
16897,-1.28,7.51,-8.97;
16898,-1.28,7.51,-8.97;
16899,-1.28,7.51,-8.97;
16900,-1.28,7.51,-8.97;
16901,-1.28,7.51,-8.97;
16902,-1.28,7.51,-8.97;
16903,-1.28,7.51,-8.97;
16914,-1.28,7.51,-8.97;
16915,-1.26,7.51,-8.97;
16916,-1.26,7.51,-8.97;
16917,-1.26,7.51,-8.97;
16918,-1.26,7.51,-8.97;
16919,-1.26,7.51,-8.97;
16920,-1.26,7.51,-8.97;
16921,-1.26,7.51,-8.97;
16922,-1.26,7.51,-8.97;
16933,-1.26,7.51,-8.97;
16934,-1.26,7.51,-8.97;
16935,-1.26,7.51,-8.97;
16936,-1.26,7.51,-8.97;
16937,-1.26,7.51,-8.97;
16938,-1.26,7.51,-8.97;
16939,-1.26,7.51,-8.97;
16940,-1.26,7.51,-8.97;
16951,-1.26,7.40,-8.97;
16952,-1.26,7.40,-8.97;
16953,-1.26,7.40,-8.97;
16954,-1.26,7.40,-8.97;
16955,-1.26,7.40,-8.97;
16956,-1.26,7.40,-8.97;
16957,-1.26,7.40,-8.97;
16958,-1.26,7.40,-8.84;
16959,-1.26,7.40,-8.84;
16970,-1.26,7.40,-8.84;
16971,-1.26,7.40,-8.84;
16972,-1.26,7.40,-8.84;
16973,-1.26,7.40,-8.84;
16974,-1.26,7.40,-8.84;
16975,-1.26,7.40,-8.84;
16976,-1.26,7.40,-8.84;
16977,-1.26,7.40,-8.84;
16988,-1.26,7.40,-8.84;
16989,-1.26,7.40,-8.84;
16990,-1.26,7.40,-8.84;
16991,-1.26,7.40,-8.84;
16992,-1.26,7.40,-8.84;
16993,-1.26,7.40,-8.84;
16994,-1.26,7.40,-8.84;
16995,-1.26,7.40,-8.84;
16996,-1.26,7.40,-8.84;
17007,-1.25,7.40,-8.84;
17008,-1.25,7.40,-8.84;
17009,-1.25,7.40,-8.84;
17010,-1.25,7.40,-8.84;
17011,-1.25,7.40,-8.84;
17012,-1.25,7.40,-8.84;
17013,-1.25,7.40,-8.84;
17014,-1.25,7.40,-8.84;
17025,-1.25,7.40,-8.84;
17026,-1.25,7.40,-8.84;
17027,-1.25,7.40,-8.84;
17028,-1.25,7.40,-8.84;
17029,-1.25,7.40,-8.84;
17030,-1.25,7.40,-8.84;
17031,-1.25,7.40,-8.84;
17032,-1.25,7.40,-8.84;
17033,-1.25,7.40,-8.84;
17044,-1.25,7.31,-8.84;
17045,-1.25,7.31,-8.84;
17046,-1.25,7.31,-8.84;
17047,-1.25,7.31,-8.84;
17048,-1.25,7.31,-8.84;
17049,-1.25,7.31,-8.84;
17050,-1.25,7.31,-8.84;
17051,-1.25,7.31,-8.84;
17052,-1.25,7.31,-8.84;
17063,-1.25,7.31,-8.72;
17064,-1.25,7.31,-8.72;
17065,-1.25,7.31,-8.72;
17066,-1.25,7.31,-8.72;
17067,-1.25,7.31,-8.72;
17068,-1.25,7.31,-8.72;
17069,-1.25,7.31,-8.72;
17070,-1.25,7.31,-8.72;
17081,-1.25,7.31,-8.72;
17082,-1.25,7.31,-8.72;
17083,-1.25,7.31,-8.72;
17084,-1.25,7.31,-8.72;
17085,-1.25,7.31,-8.72;
17086,-1.25,7.31,-8.72;
17087,-1.25,7.31,-8.72;
17088,-1.25,7.31,-8.72;
17089,-1.25,7.31,-8.72;
17100,-1.23,7.31,-8.72;
17101,-1.23,7.31,-8.72;
17102,-1.23,7.31,-8.72;
17103,-1.23,7.31,-8.72;
17104,-1.23,7.31,-8.72;
17105,-1.23,7.31,-8.72;
17106,-1.23,7.31,-8.72;
17107,-1.23,7.31,-8.72;
17118,-1.23,7.31,-8.72;
17119,-1.23,7.31,-8.72;
17120,-1.23,7.31,-8.72;
17121,-1.23,7.31,-8.72;
17122,-1.23,7.31,-8.72;
17123,-1.23,7.31,-8.72;
17124,-1.23,7.31,-8.72;
17125,-1.23,7.31,-8.72;
17126,-1.23,7.31,-8.72;
17137,-1.23,7.31,-8.72;
17138,-1.23,7.31,-8.72;
17139,-1.23,7.31,-8.72;
17140,-1.23,7.31,-8.72;
17141,-1.23,7.31,-8.72;
17142,-1.23,7.31,-8.72;
17143,-1.23,7.23,-8.72;
17144,-1.23,7.23,-8.72;
17155,-1.23,7.23,-8.61;
17156,-1.23,7.23,-8.61;
17157,-1.23,7.23,-8.61;
17158,-1.23,7.23,-8.61;
17159,-1.23,7.23,-8.61;
17160,-1.23,7.23,-8.61;
17161,-1.23,7.23,-8.61;
17162,-1.23,7.23,-8.61;
17163,-1.23,7.23,-8.61;
17174,-1.23,7.23,-8.61;
17175,-1.23,7.23,-8.61;
17176,-1.23,7.23,-8.61;
17177,-1.23,7.23,-8.61;
17178,-1.23,7.23,-8.61;
17179,-1.23,7.23,-8.61;
17180,-1.23,7.23,-8.61;
17181,-1.23,7.23,-8.61;
17192,-1.22,7.23,-8.61;
17193,-1.22,7.23,-8.61;
17194,-1.22,7.23,-8.61;
17195,-1.22,7.23,-8.61;
17196,-1.22,7.23,-8.61;
17197,-1.22,7.23,-8.61;
17198,-1.22,7.23,-8.61;
17199,-1.22,7.23,-8.61;
17200,-1.22,7.23,-8.61;
17211,-1.22,7.23,-8.61;
17212,-1.22,7.23,-8.61;
17213,-1.22,7.23,-8.61;
17214,-1.22,7.23,-8.61;
17215,-1.22,7.23,-8.61;
17216,-1.22,7.23,-8.61;
17217,-1.22,7.23,-8.61;
17218,-1.22,7.23,-8.61;
17229,-1.22,7.23,-8.61;
17230,-1.22,7.23,-8.61;
17231,-1.22,7.23,-8.61;
17232,-1.22,7.23,-8.61;
17233,-1.22,7.23,-8.61;
17234,-1.22,7.23,-8.61;
17235,-1.22,7.23,-8.61;
17236,-1.22,7.23,-8.61;
17237,-1.22,7.23,-8.61;
17248,-1.22,7.17,-8.61;
17249,-1.22,7.17,-8.61;
17250,-1.22,7.17,-8.61;
17251,-1.22,7.17,-8.61;
17252,-1.22,7.17,-8.61;
17253,-1.22,7.17,-8.61;
17254,-1.22,7.17,-8.61;
17255,-1.22,7.17,-8.61;
17256,-1.22,7.17,-8.61;
17267,-1.22,7.17,-8.61;
17268,-1.22,7.17,-8.61;
17269,-1.22,7.17,-8.61;
17270,-1.22,7.17,-8.61;
17271,-1.22,7.17,-8.61;
17272,-1.22,7.17,-8.61;
17273,-1.22,7.17,-8.61;
17274,-1.22,7.17,-8.61;
17285,-1.20,7.17,-8.61;
17286,-1.20,7.17,-8.61;
17287,-1.20,7.17,-8.61;
17288,-1.20,7.17,-8.61;
17289,-1.20,7.17,-8.61;
17290,-1.20,7.17,-8.61;
17291,-1.20,7.17,-8.61;
17292,-1.20,7.17,-8.61;
17293,-1.20,7.17,-8.61;
17304,-1.20,7.17,-8.61;
17305,-1.20,7.17,-8.61;
17306,-1.20,7.17,-8.61;
17307,-1.20,7.17,-8.61;
17308,-1.20,7.17,-8.61;
17309,-1.20,7.17,-8.61;
17310,-1.20,7.17,-8.61;
17311,-1.20,7.17,-8.61;
17322,-1.20,7.17,-8.61;
17323,-1.20,7.17,-8.61;
17324,-1.20,7.17,-8.61;
17325,-1.20,7.17,-8.61;
17326,-1.20,7.17,-8.61;
17327,-1.20,7.17,-8.61;
17328,-1.20,7.17,-8.61;
17329,-1.20,7.17,-8.61;
17330,-1.20,7.17,-8.61;
17341,-1.20,7.10,-8.61;
17342,-1.20,7.10,-8.61;
17343,-1.20,7.10,-8.61;
17344,-1.20,7.10,-8.52;
17345,-1.20,7.10,-8.52;
17346,-1.20,7.10,-8.52;
17347,-1.20,7.10,-8.52;
17348,-1.20,7.10,-8.52;
17359,-1.20,7.10,-8.52;
17360,-1.20,7.10,-8.52;
17361,-1.20,7.10,-8.52;
17362,-1.20,7.10,-8.52;
17363,-1.20,7.10,-8.52;
17364,-1.20,7.10,-8.52;
17365,-1.20,7.10,-8.52;
17366,-1.20,7.10,-8.52;
17367,-1.20,7.10,-8.52;
17378,-1.19,7.10,-8.52;
17379,-1.19,7.10,-8.52;
17380,-1.19,7.10,-8.52;
17381,-1.19,7.10,-8.52;
17382,-1.19,7.10,-8.52;
17383,-1.19,7.10,-8.52;
17384,-1.19,7.10,-8.52;
17385,-1.19,7.10,-8.52;
17396,-1.19,7.10,-8.52;
17397,-1.19,7.10,-8.52;
17398,-1.19,7.10,-8.52;
17399,-1.19,7.10,-8.52;
17400,-1.19,7.10,-8.52;
17401,-1.19,7.10,-8.52;
17402,-1.19,7.10,-8.52;
17403,-1.19,7.10,-8.52;
17404,-1.19,7.10,-8.52;
17415,-1.19,7.10,-8.52;
17416,-1.19,7.10,-8.52;
17417,-1.19,7.10,-8.52;
17418,-1.19,7.10,-8.52;
17419,-1.19,7.10,-8.52;
17420,-1.19,7.10,-8.52;
17421,-1.19,7.10,-8.52;
17422,-1.19,7.10,-8.52;
17433,-1.19,7.10,-8.52;
17434,-1.19,7.10,-8.52;
