16340,-1.45,8.24,-9.92;
17435,-1.19,7.10,-8.52;
17436,-1.19,7.10,-8.52;
17437,-1.19,7.10,-8.52;
17438,-1.19,7.10,-8.52;
17439,-1.19,7.04,-8.52;
17440,-1.19,7.04,-8.42;
17441,-1.19,7.04,-8.42;
17452,-1.19,7.04,-8.42;
17453,-1.19,7.04,-8.42;
17454,-1.19,7.04,-8.42;
17455,-1.19,7.04,-8.42;
17456,-1.19,7.04,-8.42;
17457,-1.19,7.04,-8.42;
17458,-1.19,7.04,-8.42;
17459,-1.19,7.04,-8.42;
17460,-1.19,7.04,-8.42;
17471,-1.18,7.04,-8.42;
17472,-1.18,7.04,-8.42;
17473,-1.18,7.04,-8.42;
17474,-1.18,7.04,-8.42;
17475,-1.18,7.04,-8.42;
17476,-1.18,7.04,-8.42;
17477,-1.18,7.04,-8.42;
17478,-1.18,7.04,-8.42;
17489,-1.18,7.04,-8.42;
17490,-1.18,7.04,-8.42;
17491,-1.18,7.04,-8.42;
17492,-1.18,7.04,-8.42;
17493,-1.18,7.04,-8.42;
17494,-1.18,7.04,-8.42;
17495,-1.18,7.04,-8.42;
17496,-1.18,7.04,-8.42;
17497,-1.18,7.04,-8.42;
17508,-1.18,7.04,-8.42;
17509,-1.18,7.04,-8.42;
17510,-1.18,7.04,-8.42;
17511,-1.18,7.04,-8.42;
17512,-1.18,7.04,-8.42;
17513,-1.18,7.04,-8.42;
17514,-1.18,7.04,-8.42;
17515,-1.18,7.04,-8.42;
17526,-1.18,7.04,-8.42;
17527,-1.18,7.04,-8.42;
17528,-1.18,7.04,-8.42;
17529,-1.18,7.04,-8.42;
17530,-1.18,7.04,-8.42;
17531,-1.18,7.04,-8.42;
17532,-1.18,7.04,-8.42;
17533,-1.18,7.04,-8.42;
17534,-1.18,7.04,-8.42;
17545,-1.18,6.99,-8.42;
17546,-1.18,6.99,-8.42;
17547,-1.18,6.99,-8.42;
17548,-1.18,6.99,-8.42;
17549,-1.18,6.99,-8.42;
17550,-1.18,6.99,-8.42;
17551,-1.18,6.99,-8.42;
17552,-1.18,6.99,-8.42;
17563,-1.18,6.99,-8.42;
17564,-1.18,6.99,-8.42;
17565,-1.18,6.99,-8.42;
17566,-1.18,6.99,-8.42;
17567,-1.18,6.99,-8.42;
17568,-1.18,6.99,-8.42;
17569,-1.18,6.99,-8.42;
17570,-1.18,6.99,-8.42;
17571,-1.18,6.99,-8.42;
17582,-1.18,6.99,-8.42;
17583,-1.18,6.99,-8.42;
17584,-1.18,6.99,-8.42;
17585,-1.18,6.99,-8.42;
17586,-1.18,6.99,-8.42;
17587,-1.18,6.99,-8.42;
17588,-1.18,6.99,-8.42;
17589,-1.18,6.99,-8.42;
17600,-1.18,6.99,-8.42;
17601,-1.18,6.99,-8.42;
17602,-1.18,6.99,-8.42;
17603,-1.18,6.99,-8.42;
17604,-1.18,6.99,-8.42;
17605,-1.18,6.99,-8.42;
17606,-1.18,6.99,-8.42;
17607,-1.18,6.99,-8.42;
17608,-1.18,6.99,-8.42;
17619,-1.18,6.99,-8.42;
17620,-1.18,6.99,-8.42;
17621,-1.18,6.99,-8.42;
17622,-1.18,6.99,-8.42;
17623,-1.18,6.99,-8.42;
17624,-1.18,6.99,-8.42;
17625,-1.18,6.99,-8.42;
17626,-1.18,6.99,-8.42;
17637,-1.18,6.96,-8.42;
17638,-1.18,6.96,-8.42;
17639,-1.18,6.96,-8.42;
17640,-1.18,6.96,-8.42;
17641,-1.18,6.96,-8.42;
17642,-1.18,6.96,-8.42;
17643,-1.18,6.96,-8.42;
17644,-1.18,6.96,-8.42;
17645,-1.18,6.96,-8.42;
17656,-1.17,6.96,-8.42;
17657,-1.17,6.96,-8.42;
17658,-1.17,6.96,-8.42;
17659,-1.17,6.96,-8.42;
17660,-1.17,6.96,-8.42;
17661,-1.17,6.96,-8.42;
17662,-1.17,6.96,-8.42;
17663,-1.17,6.96,-8.42;
17664,-1.17,6.96,-8.42;
17675,-1.17,6.96,-8.42;
17676,-1.17,6.96,-8.42;
17677,-1.17,6.96,-8.42;
17678,-1.17,6.96,-8.42;
17679,-1.17,6.96,-8.42;
17680,-1.17,6.96,-8.42;
17681,-1.17,6.96,-8.42;
17682,-1.17,6.96,-8.42;
17693,-1.17,6.96,-8.42;
17694,-1.17,6.96,-8.42;
17695,-1.17,6.96,-8.42;
17696,-1.17,6.96,-8.42;
17697,-1.17,6.96,-8.42;
17698,-1.17,6.96,-8.42;
17699,-1.17,6.96,-8.42;
17700,-1.17,6.96,-8.42;
17701,-1.17,6.96,-8.42;
17712,-1.17,6.96,-8.42;
17713,-1.17,6.96,-8.42;
17714,-1.17,6.96,-8.42;
17715,-1.17,6.96,-8.42;
17716,-1.17,6.96,-8.42;
17717,-1.17,6.96,-8.42;
17718,-1.17,6.96,-8.42;
17719,-1.17,6.96,-8.42;
17730,-1.17,6.96,-8.34;
17731,-1.17,6.96,-8.34;
17732,-1.17,6.96,-8.34;
17733,-1.17,6.96,-8.34;
17734,-1.17,6.96,-8.34;
17735,-1.17,6.96,-8.34;
17736,-1.17,6.93,-8.34;
17737,-1.17,6.93,-8.34;
17738,-1.17,6.93,-8.34;
17749,-1.16,6.93,-8.34;
17750,-1.16,6.93,-8.34;
17751,-1.16,6.93,-8.34;
17752,-1.16,6.93,-8.34;
17753,-1.16,6.93,-8.34;
17754,-1.16,6.93,-8.34;
17755,-1.16,6.93,-8.34;
17756,-1.16,6.93,-8.34;
17767,-1.16,6.93,-8.34;
17768,-1.16,6.93,-8.34;
17769,-1.16,6.93,-8.34;
17770,-1.16,6.93,-8.34;
17771,-1.16,6.93,-8.34;
17772,-1.16,6.93,-8.34;
17773,-1.16,6.93,-8.34;
17774,-1.16,6.93,-8.34;
17775,-1.16,6.93,-8.34;
17786,-1.16,6.93,-8.34;
17787,-1.16,6.93,-8.34;
17788,-1.16,6.93,-8.34;
17789,-1.16,6.93,-8.34;
17790,-1.16,6.93,-8.34;
17791,-1.16,6.93,-8.34;
17792,-1.16,6.93,-8.34;
17793,-1.16,6.93,-8.34;
17804,-1.16,6.93,-8.34;
17805,-1.16,6.93,-8.34;
17806,-1.16,6.93,-8.34;
17807,-1.16,6.93,-8.34;
17808,-1.16,6.93,-8.34;
17809,-1.16,6.93,-8.34;
17810,-1.16,6.93,-8.34;
17811,-1.16,6.93,-8.34;
17812,-1.16,6.93,-8.34;
17823,-1.16,6.93,-8.34;
17824,-1.16,6.93,-8.34;
17825,-1.16,6.93,-8.34;
17826,-1.16,6.93,-8.27;
17827,-1.16,6.93,-8.27;
17828,-1.16,6.93,-8.27;
17829,-1.16,6.93,-8.27;
17830,-1.16,6.93,-8.27;
17831,-1.16,6.93,-8.27;
17842,-1.15,6.93,-8.27;
17843,-1.15,6.93,-8.27;
17844,-1.15,6.93,-8.27;
17845,-1.15,6.93,-8.27;
17846,-1.15,6.93,-8.27;
17847,-1.15,6.93,-8.27;
17848,-1.15,6.93,-8.27;
17849,-1.15,6.93,-8.27;
17860,-1.15,6.93,-8.27;
17861,-1.15,6.93,-8.27;
17862,-1.15,6.93,-8.27;
17863,-1.15,6.93,-8.27;
17864,-1.15,6.93,-8.27;
17865,-1.15,6.93,-8.27;
17866,-1.15,6.93,-8.27;
17867,-1.15,6.93,-8.27;
17868,-1.15,6.93,-8.27;
17879,-1.15,6.93,-8.27;
17880,-1.15,6.93,-8.27;
17881,-1.15,6.93,-8.27;
17882,-1.15,6.93,-8.27;
17883,-1.15,6.93,-8.27;
17884,-1.15,6.93,-8.27;
17885,-1.15,6.93,-8.27;
17886,-1.15,6.93,-8.27;
17897,-1.15,6.93,-8.27;
17898,-1.15,6.93,-8.27;
17899,-1.15,6.93,-8.27;
17900,-1.15,6.93,-8.27;
17901,-1.15,6.93,-8.27;
17902,-1.15,6.93,-8.27;
17903,-1.15,6.93,-8.27;
17904,-1.15,6.93,-8.27;
17905,-1.15,6.93,-8.27;
17916,-1.15,6.93,-8.27;
17917,-1.15,6.93,-8.27;
17918,-1.15,6.93,-8.27;
17919,-1.15,6.93,-8.27;
17920,-1.15,6.93,-8.27;
17921,-1.15,6.93,-8.27;
17922,-1.15,6.93,-8.27;
17923,-1.15,6.93,-8.22;
17934,-1.15,6.93,-8.22;
17935,-1.15,6.93,-8.22;
17936,-1.15,6.93,-8.22;
17937,-1.15,6.93,-8.22;
17938,-1.15,6.93,-8.22;
17939,-1.15,6.93,-8.22;
17940,-1.15,6.93,-8.22;
17941,-1.15,6.93,-8.22;
17942,-1.15,6.93,-8.22;
17953,-1.15,6.93,-8.22;
17954,-1.15,6.93,-8.22;
17955,-1.15,6.93,-8.22;
17956,-1.15,6.93,-8.22;
17957,-1.15,6.93,-8.22;
17958,-1.15,6.93,-8.22;
17959,-1.15,6.93,-8.22;
17960,-1.15,6.93,-8.22;
17971,-1.15,6.93,-8.22;
17972,-1.15,6.93,-8.22;
17973,-1.15,6.93,-8.22;
17974,-1.15,6.93,-8.22;
17975,-1.15,6.93,-8.22;
17976,-1.15,6.93,-8.22;
17977,-1.15,6.93,-8.22;
17978,-1.15,6.93,-8.22;
17979,-1.15,6.93,-8.22;
17990,-1.15,6.93,-8.22;
17991,-1.15,6.93,-8.22;
17992,-1.15,6.93,-8.22;
17993,-1.15,6.93,-8.22;
17994,-1.15,6.93,-8.22;
17995,-1.15,6.93,-8.22;
17996,-1.15,6.93,-8.22;
17997,-1.15,6.93,-8.22;
18008,-1.15,6.93,-8.22;
18009,-1.15,6.93,-8.22;
18010,-1.15,6.93,-8.22;
18011,-1.15,6.93,-8.22;
18012,-1.15,6.93,-8.22;
18013,-1.15,6.93,-8.22;
18014,-1.15,6.93,-8.22;
18015,-1.15,6.93,-8.22;
18016,-1.15,6.93,-8.22;
18027,-1.15,6.93,-8.22;
18028,-1.15,6.93,-8.22;
18029,-1.15,6.93,-8.22;
18030,-1.15,6.93,-8.22;
18031,-1.15,6.93,-8.22;
18032,-1.15,6.90,-8.22;
18033,-1.15,6.90,-8.22;
18034,-1.15,6.90,-8.22;
18035,-1.15,6.90,-8.22;
18046,-1.15,6.90,-8.22;
18047,-1.15,6.90,-8.22;
18048,-1.15,6.90,-8.22;
18049,-1.15,6.90,-8.22;
18050,-1.15,6.90,-8.22;
18051,-1.15,6.90,-8.22;
18052,-1.15,6.90,-8.22;
18053,-1.15,6.90,-8.22;
18064,-1.15,6.90,-8.22;
18065,-1.15,6.90,-8.22;
18066,-1.15,6.90,-8.22;
18067,-1.15,6.90,-8.22;
18068,-1.15,6.90,-8.22;
18069,-1.15,6.90,-8.22;
18070,-1.15,6.90,-8.22;
18071,-1.15,6.90,-8.22;
18072,-1.15,6.90,-8.22;
18083,-1.15,6.90,-8.22;
18084,-1.15,6.90,-8.22;
18085,-1.15,6.90,-8.22;
18086,-1.15,6.90,-8.22;
18087,-1.15,6.90,-8.22;
18088,-1.15,6.90,-8.22;
18089,-1.15,6.90,-8.22;
18090,-1.15,6.90,-8.22;
18101,-1.15,6.90,-8.22;
18102,-1.15,6.90,-8.22;
18103,-1.15,6.90,-8.22;
18104,-1.15,6.90,-8.22;
18105,-1.15,6.90,-8.22;
18106,-1.15,6.90,-8.22;
18107,-1.15,6.90,-8.22;
18108,-1.15,6.90,-8.22;
18109,-1.15,6.90,-8.22;
18120,-1.15,6.90,-8.22;
18121,-1.15,6.90,-8.22;
18122,-1.15,6.90,-8.22;
18123,-1.15,6.90,-8.22;
18124,-1.15,6.90,-8.22;
18125,-1.15,6.90,-8.22;
18126,-1.15,6.90,-8.22;
18127,-1.15,6.90,-8.22;
18138,-1.15,6.86,-8.22;
18139,-1.15,6.86,-8.22;
18140,-1.15,6.86,-8.22;
18141,-1.15,6.86,-8.22;
18142,-1.15,6.86,-8.22;
18143,-1.15,6.86,-8.22;
18144,-1.15,6.86,-8.22;
18145,-1.15,6.86,-8.22;
18146,-1.15,6.86,-8.22;
18157,-1.15,6.86,-8.22;
18158,-1.15,6.86,-8.22;
18159,-1.15,6.86,-8.22;
18160,-1.15,6.86,-8.22;
18161,-1.15,6.86,-8.22;
18162,-1.15,6.86,-8.22;
18163,-1.15,6.86,-8.22;
18164,-1.15,6.86,-8.22;
18175,-1.15,6.86,-8.22;
18176,-1.15,6.86,-8.22;
18177,-1.15,6.86,-8.22;
18178,-1.15,6.86,-8.22;
18179,-1.15,6.86,-8.22;
18180,-1.15,6.86,-8.22;
18181,-1.15,6.86,-8.22;
18182,-1.15,6.86,-8.22;
18183,-1.15,6.86,-8.22;
18194,-1.15,6.86,-8.22;
18195,-1.15,6.86,-8.22;
18196,-1.15,6.86,-8.22;
18197,-1.15,6.86,-8.22;
18198,-1.15,6.86,-8.22;
18199,-1.15,6.86,-8.22;
18200,-1.15,6.86,-8.22;
18201,-1.15,6.86,-8.22;
18212,-1.15,6.86,-8.22;
18213,-1.15,6.86,-8.18;
18214,-1.15,6.86,-8.18;
18215,-1.15,6.86,-8.18;
18216,-1.15,6.86,-8.18;
18217,-1.15,6.86,-8.18;
18218,-1.15,6.86,-8.18;
18219,-1.15,6.86,-8.18;
18220,-1.15,6.86,-8.18;
18231,-1.15,6.84,-8.18;
18232,-1.15,6.84,-8.18;
18233,-1.15,6.84,-8.18;
18234,-1.15,6.84,-8.18;
18235,-1.15,6.84,-8.18;
18236,-1.15,6.84,-8.18;
18237,-1.15,6.84,-8.18;
18238,-1.15,6.84,-8.18;
18239,-1.15,6.84,-8.18;
18250,-1.15,6.84,-8.18;
18251,-1.15,6.84,-8.18;
18252,-1.15,6.84,-8.18;
18253,-1.15,6.84,-8.18;
18254,-1.15,6.84,-8.18;
18255,-1.15,6.84,-8.18;
18256,-1.15,6.84,-8.18;
18257,-1.15,6.84,-8.18;
18268,-1.15,6.84,-8.18;
18269,-1.15,6.84,-8.18;
18270,-1.15,6.84,-8.18;
18271,-1.15,6.84,-8.18;
18272,-1.15,6.84,-8.18;
18273,-1.15,6.84,-8.18;
18274,-1.15,6.84,-8.18;
18275,-1.15,6.84,-8.18;
18276,-1.15,6.84,-8.18;
18287,-1.15,6.84,-8.18;
18288,-1.15,6.84,-8.18;
18289,-1.15,6.84,-8.18;
18290,-1.15,6.84,-8.18;
18291,-1.15,6.84,-8.18;
18292,-1.15,6.84,-8.18;
18293,-1.15,6.84,-8.18;
18294,-1.15,6.84,-8.18;
18305,-1.15,6.84,-8.18;
18306,-1.15,6.84,-8.18;
18307,-1.15,6.84,-8.18;
18308,-1.15,6.84,-8.18;
18309,-1.15,6.84,-8.14;
18310,-1.15,6.84,-8.14;
18311,-1.15,6.84,-8.14;
18312,-1.15,6.84,-8.14;
18313,-1.15,6.84,-8.14;
18324,-1.15,6.84,-8.14;
18325,-1.15,6.84,-8.14;
18326,-1.15,6.84,-8.14;
18327,-1.15,6.84,-8.14;
18328,-1.15,6.84,-8.14;
18329,-1.15,6.81,-8.14;
18330,-1.15,6.81,-8.14;
18331,-1.15,6.81,-8.14;
18342,-1.15,6.81,-8.14;
18343,-1.15,6.81,-8.14;
18344,-1.15,6.81,-8.14;
18345,-1.15,6.81,-8.14;
18346,-1.15,6.81,-8.14;
18347,-1.15,6.81,-8.14;
18348,-1.15,6.81,-8.14;
18349,-1.15,6.81,-8.14;
18350,-1.15,6.81,-8.14;
18361,-1.15,6.81,-8.14;
18362,-1.15,6.81,-8.14;
18363,-1.15,6.81,-8.14;
18364,-1.15,6.81,-8.14;
18365,-1.15,6.81,-8.14;
18366,-1.15,6.81,-8.14;
18367,-1.15,6.81,-8.14;
18368,-1.15,6.81,-8.14;
18379,-1.15,6.81,-8.14;
18380,-1.15,6.81,-8.14;
18381,-1.15,6.81,-8.14;
18382,-1.15,6.81,-8.14;
18383,-1.15,6.81,-8.14;
18384,-1.15,6.81,-8.14;
18385,-1.15,6.81,-8.14;
18386,-1.15,6.81,-8.14;
18387,-1.15,6.81,-8.14;
18398,-1.14,6.81,-8.14;
18399,-1.14,6.81,-8.14;
18400,-1.14,6.81,-8.14;
18401,-1.14,6.81,-8.14;
18402,-1.14,6.81,-8.14;
18403,-1.14,6.81,-8.14;
18404,-1.14,6.81,-8.14;
18405,-1.14,6.81,-8.14;
18416,-1.14,6.81,-8.10;
18417,-1.14,6.81,-8.10;
18418,-1.14,6.81,-8.10;
18419,-1.14,6.81,-8.10;
18420,-1.14,6.81,-8.10;
18421,-1.14,6.81,-8.10;
18422,-1.14,6.81,-8.10;
18423,-1.14,6.81,-8.10;
18424,-1.14,6.81,-8.10;
18435,-1.14,6.77,-8.10;
18436,-1.14,6.77,-8.10;
18437,-1.14,6.77,-8.10;
18438,-1.14,6.77,-8.10;
18439,-1.14,6.77,-8.10;
18440,-1.14,6.77,-8.10;
18441,-1.14,6.77,-8.10;
18442,-1.14,6.77,-8.10;
18443,-1.14,6.77,-8.10;
18454,-1.14,6.77,-8.10;
18455,-1.14,6.77,-8.10;
18456,-1.14,6.77,-8.10;
18457,-1.14,6.77,-8.10;
18458,-1.14,6.77,-8.10;
18459,-1.14,6.77,-8.10;
18460,-1.14,6.77,-8.10;
18461,-1.14,6.77,-8.10;
18472,-1.14,6.77,-8.10;
18473,-1.14,6.77,-8.10;
18474,-1.14,6.77,-8.10;
18475,-1.14,6.77,-8.10;
18476,-1.14,6.77,-8.10;
18477,-1.14,6.77,-8.10;
18478,-1.14,6.77,-8.10;
18479,-1.14,6.77,-8.10;
18480,-1.14,6.77,-8.10;
18491,-1.14,6.77,-8.10;
18492,-1.14,6.77,-8.10;
18493,-1.14,6.77,-8.10;
18494,-1.14,6.77,-8.10;
18495,-1.14,6.77,-8.10;
18496,-1.14,6.77,-8.10;
18497,-1.14,6.77,-8.10;
18498,-1.14,6.77,-8.10;
18509,-1.14,6.77,-8.07;
18510,-1.14,6.77,-8.07;
18511,-1.14,6.77,-8.07;
18512,-1.14,6.77,-8.07;
18513,-1.14,6.77,-8.07;
18514,-1.14,6.77,-8.07;
18515,-1.14,6.77,-8.07;
18516,-1.14,6.77,-8.07;
18517,-1.14,6.77,-8.07;
18528,-1.14,6.73,-8.07;
18529,-1.14,6.73,-8.07;